resultSC_sf3.cdt
Original:WithBinding
42: 10,19
43: 20,15
24: 2
25: 20,12
26: 2,7
27: 4,6
20: 12
21: 6,10,17
22: 6,10,14,18
23: 7,14
46: 24,27,23,4,6,9,16
47: 27,23,4,16
44: 6
45: 18
28: 10
29: 14
40:
41: 26,27,21,23,28,4,9,16
1: 1,5
3: 2,4
2: 26,23,5,4,9
5: 3,2,4,9
4: 23,1,5,4,6
7: 26,21,23,5,4,9
6: 2
9: 25,10,18
8: 19
13: 22,17
12: 23,4,6,9,16
11: 2
10: 25,6,17
39: 5,9,15
38: 25,14
15: 11,15
14: 8,13
17: 11,12,18
16: 8,14
19: 1,5,4,6
32: 11,10,15
31: 11,10
30: 3,2
37: 19
36: 5,15
35: 24,27,23,28,4,9,16
34: 21,9
33: 2
18: 24,26,27,23,28,5,4,9,15,17,16

